,FID US Stocks,FID US Equity,NEI US Equity RS,AIM US Companies,CIBC US Equity,Scotia US Equity,BMO US Equity,Sunlife US Growth,Mawer US Equity,S&P500,death,inIcuCumulative,positive
2020-04-02,0.02058410768281016,0.020932368691801484,0.018635485631216975,0.02461559743703101,0.020935634097361877,0.019576022287211003,0.022388510059894395,0.014716386559352701,0.01570804718973906,0.02282934723487151,0.22016113921678837,0.19140625,0.12607037715811775
2020-04-03,-0.01671487199862809,-0.023844172493000304,-0.01708732259932122,-0.01784106832653254,-0.018623083134609475,-0.017650404475037962,-0.017820459974975167,-0.017493090832185865,-0.01145512919416225,-0.015137125124949469,0.1977886977886978,0.09836065573770503,0.12667924107853445
2020-04-06,0.07203751177527096,0.05466110503282273,0.06355318186010739,0.07311959829227943,0.06854449900339965,0.06758444203896818,0.0633551075761607,0.07647621904337698,0.06528265074139483,0.07033131865275055,0.12375211904313432,0.08866995073891615,0.08260645885461737
2020-04-07,-0.011181429107501084,-0.016402733757261645,-0.011104457812965096,-0.01319968217073153,-0.014167221316541578,-0.009827822393496555,-0.004898758671368686,-0.017854306492213756,-0.013481593122623647,-0.0016030527844311804,0.17113643982567894,0.1131221719457014,0.0821246125433357
2020-04-09,0.04398801335709601,0.06176554239384391,0.04185440586374045,0.04514491325095804,0.04329866098437751,0.048995492074739966,0.04543821557261096,0.028909269471547372,0.04631481256199832,0.04903725283424332,0.12859199899830975,0.0649651972157772,0.08104802846131043
2020-04-13,-0.0062763773059019146,-0.02782334463718883,-0.02113476159837524,-0.018783037718984263,-0.017991130178869885,-0.018330158860149104,-0.016388757511908825,-0.0018125526355567967,-0.017657888258645893,-0.010104660822607414,0.06824366757379119,0.06901311249137332,0.043099615182007334
2020-04-14,0.036427260827234687,0.027092955989815648,0.029164213631797553,0.03417874414218769,0.03348160754388263,0.033112898479062514,0.026547503657867733,0.029991014905854207,0.02693302583072721,0.030572589146256046,0.0923378404859887,0.060038734667527516,0.04441222239151155
2020-04-16,-0.0008706017145023726,0.0004867935286636538,0.0049475346193184055,-0.005488722742376773,0.005507856203216477,-0.0019908535452125564,-0.00552808880570288,0.014632989776708794,0.002332540884200096,-0.016341893286892173,0.0722083388136261,0.07251461988304087,0.048859385108717124
2020-04-17,0.0226736253375035,0.018380606474004413,0.015495174427729186,0.023367820971719855,0.017863205373814806,0.020907186753138074,0.02298405459388486,0.013889812226888232,0.018961920145073252,0.026793594848223412,0.06489205103042206,0.11886586695747003,0.04693198884359573
2020-04-20,-0.01279877053609102,-0.013049307881406014,-0.011318873068672297,-0.010958117119739486,-0.009925081921484447,-0.011434918886381151,-0.012871459681585207,-0.011177847688132236,-0.013267744838193152,-0.01788104803401469,0.04725804350657814,0.02237762237762242,0.03219284007781442
2020-04-23,-0.0025198730709240502,-0.015499681078047667,-0.01634736059960107,-0.017286404672788303,-0.012242913554143642,-0.013335278907658954,-0.015885982418386124,-0.013078812369624382,-0.011298449489138274,-0.008982793773910536,0.04028821915363512,0.024472573839662504,0.03810353261193766
2020-04-24,0.015429011591499231,0.005540651471618752,0.015823297597181707,0.01664598242528137,0.015513246046497509,0.01619215326243051,0.015210157472638208,0.017724062341047064,0.01575879135805347,0.013918057304545428,0.04230909441811592,0.016474464579901094,0.035876330838681136
2020-04-27,0.009173912501905468,0.009705878948371716,0.010575029767648791,0.014573614600171148,0.012697898956770093,0.010222475166985712,0.01450426186634357,0.007186926097973334,0.014853442393897964,0.014714069804799612,0.024760942237425088,0.4469078179696615,0.02311201341908009
2020-04-28,-0.01317050526238328,-0.004082020798651831,-0.008036301942662138,-0.008813164001301499,-0.010727491416328894,-0.008392813488554918,-0.0019281138151217014,-0.020624862071290107,-0.009958218561042842,-0.005242380698498916,0.039411296134734375,0.020967741935483897,0.025441382578622163
2020-04-29,0.023676190882335302,-0.005362174298780276,0.00648349300454143,0.017609717699182514,0.017963213928776645,0.018732194311238404,0.02575417534246438,0.026238667452979092,0.017376400279247584,0.026583916282167053,0.04906576162323928,0.07767245918904697,0.025741345641404845
2020-04-30,-0.004209641937231279,-0.011458911825511064,-0.00803789618705375,-0.01095039962876776,-0.0048663102547712445,-0.00693342978786915,-0.013020133375454712,-0.0019758562434245563,-0.012459545843606645,-0.009212446303987654,0.0374480371523489,0.024187637429758047,0.028818584694314753
2020-05-01,-0.023428532097666266,-0.007025659736856538,-0.010959789225568395,-0.015431339603920957,-0.017603400402160796,-0.017421772242365074,-0.016750552061354784,-0.010334549289257589,-0.009741049527504875,-0.028059034078492195,0.030379237501257483,0.0257633587786259,0.030636090208750355
2020-05-04,0.012584987736541375,0.009289994783427513,0.006149297801492093,0.003787247780288716,0.0056873470964031725,0.005100941823453109,0.006177824556876432,0.011054026553544816,0.0023465718804185354,0.004249827591976452,0.01530532806028706,0.01710350955131057,0.019039924756725446
2020-05-05,0.014745844211723425,0.009222217936102117,0.008052472910971886,0.020199649396829278,0.007395662511277434,0.006986402658873958,0.00289641047382716,0.013357550405006746,0.010200976146071072,0.009040556385797371,0.038276924964345316,0.046953483293295406,0.018925909021755727
2020-05-06,0.0014653726947135848,-0.004012288852487167,-0.0005186711548719192,0.004608521472756255,0.002220509815753724,-0.00040707036839393584,0.002405505415630893,0.006019164463948901,0.0009858157267375045,-0.006979410390386298,0.028520788715752143,0.024405506883604433,0.02099653928721934
2020-05-07,0.0142602858290104,-0.0021611272174693053,-0.0002708999817648827,0.0018690007824051502,0.002873088820289915,0.0018604361111689283,0.0058237706046493365,0.005545754657632296,0.004054307883926578,0.011504630788313985,0.039232580848986176,0.05660761555691307,0.022121406124578025
2020-05-08,0.008547589642320386,0.00778008303101152,0.008006023967083609,0.007970539065873528,0.006498849941428908,0.011674744393925351,0.009611205695314373,-0.001019985322511352,0.004726325900934025,0.016871538638701944,0.024707052841034693,0.21295047215263052,0.02161879447281234
2020-05-13,-0.021474170710909513,-0.007759181118425218,-0.019878775805813875,-0.024059164499759755,-0.02467357052541541,-0.025871428722360257,-0.029792371926380845,-0.011847442659729368,-0.026212662639728768,-0.037476976926136385,0.02187250945616004,0.019438116932422256,0.01565370486561246
2020-05-14,0.013278135078115483,0.0005578968378527893,0.005283731551499082,0.005976329674713954,0.008202978201916178,0.007930206526693961,0.005504011473090209,0.00977088301016038,0.012137120417307745,0.01152482269503552,0.022852756938770424,0.01221510502011025,0.019225912362672126
2020-05-15,0.010453270473529397,0.005080076953200008,0.011004570749409082,0.012624172140333512,0.010097254038722525,0.008207928852519863,0.006787923937908058,0.010825039854432505,0.00231540456120638,0.0039263632504382695,0.018602343144848987,0.013980868285504044,0.01788545201120706
2020-05-19,0.011707400318316852,0.0012755986289627597,0.0007844585935690152,0.005302638149362826,0.004079107042016528,0.007170188839911162,0.012543921421549253,4.969272385890733e-05,0.003732865931743712,0.02068652136901883,0.015230989956958485,0.02165911664779152,0.0137015407283263
2020-05-20,0.01750480490520334,0.005139666496709161,0.011669254051232203,0.015206774111516497,0.013349704183973188,0.015431061136220503,0.013506487937955836,0.015378139998175167,0.011739338912004404,0.01665110025908012,0.015771265771265863,0.014133296383538774,0.013954484521172095
2020-05-21,-0.008685598847240295,-0.005143769981276636,-0.0018727621345627776,-0.003924339443975966,-0.006206285228557151,-0.004658794819350609,-0.006804881138757657,-0.006661211124719402,-0.003768844989356368,-0.007773596407737116,0.015370574420960015,0.014209591474245054,0.01722703416299054
2020-05-26,0.006604853692405932,0.002744423730102863,0.0010094523487897966,0.001886709777551232,0.0032067695806763385,0.003163504327307054,0.012155540919545293,-0.009751260924351302,0.005701233697914088,0.014671820554227555,0.007046859505875913,0.00662673633235622,0.010022387499061036
2020-05-27,0.005073073936846528,0.010155656606699814,0.009028126970272332,0.01644968001335312,0.011335531399331744,0.013290907846399413,0.015217253326029523,0.004516252653149255,0.013769812481132293,0.014827297215913804,0.014036999015315077,0.01468540321559697,0.011420659057654214
2020-05-29,0.017735540252805215,0.019783986033847567,0.005998520884556102,0.00871838784135881,0.0073984647825589,0.00361312848893669,-0.0027343748679926616,0.0176325718768644,0.012629461052002133,0.0026942772862115216,0.011944469945020852,0.015538290788013276,0.013714248560886322
2020-06-01,0.005129479372043999,-0.011286106493460846,-0.01297240391331167,-0.017070008620779342,-0.012200288619429456,-0.0110117548528329,-0.006786794418888298,-0.011475258319620263,-0.013795204097054814,0.003751234813537785,0.006707480428246759,0.004735969689793951,0.011180335024887578
2020-06-02,0.007953355726509681,0.0037850697689918444,0.004951109152957711,0.007474257710527343,0.0046733258956026535,0.004908827259752169,0.007381674790750914,-0.004921630529132748,-0.0039304680636130795,0.008210832780053412,0.00967878650489351,0.009427292010369959,0.010990472972898457
2020-06-03,0.0064321561334328425,0.011095244771014423,0.007673099163681529,0.011018964446656732,0.011326986226618985,0.01088866384057452,0.014832751517346532,0.0025545538036284565,0.014021157872514234,0.013648979133831007,0.009498150154723106,0.01447583469530711,0.011010234319671408
2020-06-04,-0.015469479267167796,-0.011726969846884483,-0.007367295177037825,-0.0019424411715611711,-0.005042499986233073,-0.0014986517850534842,0.0009915137855791567,-0.014578451641249712,-0.0081849547773295,-0.0033687022311144066,0.008528825884309699,0.011277330264672036,0.011078279777332556
2020-06-05,0.020472552073142136,0.007560098317591635,0.015809282174730654,0.016001808155859498,0.022248583024695012,0.020374308245092676,0.020952417361787434,0.012853533705826425,0.016574511821652038,0.026211650818398713,0.00797729539004366,0.008534365043240788,0.01231048314079164
2020-06-08,0.0011660756526101768,0.00526713967127912,0.0008111175287464079,-0.0015431113651446227,0.00011248525673002163,0.006136314820965216,0.001449590561692693,0.0020443380050025883,0.003327289779091913,0.012041579421169235,0.006322504163256193,0.006252093334822018,0.00874354237636421
2020-06-09,-0.0005188689078967634,-0.012909649537134693,-0.0034051793634826133,-0.006075157161873235,-0.003968649544696001,-0.004049620768747042,-0.004832582956895148,0.004750395795823037,-0.007388941369586899,-0.007799170822611612,0.008358342916444661,0.014312659491845015,0.008666731839043429
2020-06-10,0.007759895177892329,-0.006002473241289219,-0.001349380856153548,-0.0024126412091022287,-0.0014936463102888098,-0.008788963882633616,-0.006138763983398521,0.011697341360251023,-0.0026053923716156113,-0.0053130910724373814,0.0082705163509591,0.009188361408882129,0.01059152819823761
2020-06-11,-0.05241610249964568,-0.024772143998371576,-0.03178884650552827,-0.04358813203985734,-0.039545719288742065,-0.040933597691733326,-0.042902349993983124,-0.039907320524594336,-0.045676457413481586,-0.05894405927443824,0.008239459285484418,0.007695642748753562,0.011034349786277264
2020-06-12,0.013412412090740844,0.006143830821350171,0.006130129600536716,0.009216047023994811,0.01064570546572119,0.011471992004387976,0.011353886783786793,0.015122724787095976,0.013267203611563083,0.013060843963234703,0.006986437555294156,0.008174680004302548,0.011497957612703669
2020-06-15,0.009953334627265331,0.0038785961741225616,0.003309527442229676,0.005790973532682875,0.0054695814176359825,0.007051461097638212,0.0033214572267723508,0.009321522706387642,0.009301442649342073,0.008312217041285264,0.003436487783869069,0.005282062117050401,0.008751256709448763
2020-06-16,0.020117364857691555,0.011155972828913896,0.01889465628546838,0.01943197904503524,0.017569650585946617,0.017424260561765603,0.017389004763534333,0.017396478292706075,0.013854850101301164,0.01896239819380252,0.006491764579644732,0.007881462799495642,0.010873665767386242
2020-06-17,0.003683745411299011,0.0003355959178930057,-0.004090700004453662,-0.0008145644623051007,-0.0021453160065030286,-0.0025170740559601334,-0.005178290486780646,0.00026636081829600755,-0.004435212541104461,-0.0036002995561740248,0.00691186922530207,0.00781983109164841,0.011391552010722394
2020-06-18,0.003013448088445836,0.0005935979212996489,0.004145565814900554,0.001250106905443804,0.004980102130590192,0.0030947051343477305,0.0043846056146923384,0.004915232899279864,0.0014844661031176987,0.0005942198825281686,0.00599092978524407,0.007448789571694592,0.012555871861613666
2020-06-19,-0.007901727563572103,-0.01063996746372875,-0.00561452344458746,-0.0030399338029333256,-0.007657833686345317,-0.0057106156363542215,-0.00738267472517562,-0.0028238669191477106,-0.00933053565266806,-0.005649494809462974,0.005762298604593985,0.014273978229615958,0.0141937541415873
2020-06-22,0.01710517198425232,-0.001955351873414113,0.002025495360882257,0.0009801566568246045,0.0016180243295249586,0.0008460022360277097,0.0017344120196345347,0.012013782971929565,0.005315057871219331,0.006495095537691675,0.002491866823562061,0.005933226065969466,0.011821994278784276
2020-06-23,0.006298334818251705,-0.0005355304392047344,0.0050378076541990335,0.005058665181790101,0.007098079283580194,0.005977394653050805,0.006456344389416335,0.0011937835817095177,-0.00027507487981015544,0.004307419569164139,0.006283228612856462,0.007397780665800324,0.014572048992338882
2020-06-30,-0.009916794840641341,-0.006904309030288491,-0.005588828216627317,-0.004059038723916886,-0.008676740987090592,-0.00844963081518102,-0.008590165312964082,-0.0013210844791768928,0.005140492122108542,-0.009900073009295962,0.004871527052433766,0.012047049895655526,0.018257664748716484
2020-07-02,0.018089256394367093,0.013264347071519689,0.0067947953538698425,0.008694698603267659,0.010490213078565569,0.010256040600901795,0.007364592132460102,0.018171952134649505,0.010377138110935213,0.00958619043014175,0.005779056500818447,0.00846354166666674,0.02001091960255641
2020-07-06,0.015687219080068315,0.0009349974482431023,0.007922264254908828,0.010289838482653968,0.013845099718079679,0.01282718876286637,0.012998215553397863,0.012786544483792461,0.0070145969859707336,0.01588172586745884,0.0018979505392460183,0.004359673024523225,0.014192055266504466
2020-07-07,-0.004038536459343378,-0.002313780053712966,-0.0019754699583989233,-0.004052696239096654,-0.006677342455336244,-0.006314363587680227,-0.00822569560154629,-0.0035985560194389254,-0.005645369602095163,-0.010818532028197159,0.007366033317885767,0.01085187194791093,0.01744512454425129
2020-07-09,0.013355170101967406,-0.005787157806275811,0.0007887014202609954,0.00021415163426707906,0.003057789781991671,0.0014598655462350063,0.0019876759655832466,0.01566406791282371,0.0003112027005902629,0.0021396806437763427,0.006911370888856849,0.008139432009201197,0.019449456210156812
2020-07-10,-0.001237662511349602,0.0072160734564177265,0.007613277533113916,0.008190133286720913,0.008321142282471827,0.010878655312385632,0.015441253347480144,0.0037938004884987553,0.008769893539280371,0.01046620127324438,0.006696712957064532,0.01132075471698113,0.021677068911940767
2020-07-13,-0.019349608771341953,-0.00674014341134721,-0.006618105645500805,-0.012052632858167156,-0.009248924823099691,-0.008557593141206965,-0.006380745604663951,-0.025900310310149277,-0.009642209628646148,-0.009362541127788226,0.0025773801596564727,0.005993663841082242,0.017384320525691388
2020-07-14,0.014649954480917993,0.013528120400180033,0.013284770150720382,0.016982854774065803,0.012552749737968272,0.01421216097114164,0.013533281035247757,0.014162729177998434,0.017030794056556386,0.013406370782667931,0.005797871509165553,0.009192271682696429,0.017528027261168644
2020-07-15,0.006696767158100414,0.003341173722497537,0.0002895016826713892,0.004280472068526331,-0.0004628897694187728,0.0012637865641127455,0.0035565542763202895,-0.0013937660087458559,0.007598728704264257,0.009082050740923053,0.00671224362958367,0.012313401366281562,0.020386368885955353
2020-07-16,-0.007490995078225926,0.003518714994221961,0.002271519635680397,0.0013154924706197946,0.0008056705366947803,0.0013129542070287048,0.0009722064104820127,-0.006982875695927482,-0.003037635924594828,-0.0034061012455366413,0.0072539819730830235,0.0073315004582188426,0.020301915135903847
2020-07-17,0.010294005351706215,0.010800732864980178,0.004322071865044519,0.00783016307234985,0.0048491631945728475,0.0027923556289639606,0.0020102692285239865,0.009037831673136765,0.010351015431738775,0.002848612194617406,0.007186417823542124,0.012571334050119898,0.021592970612751117
2020-07-21,0.008500471345447513,-0.0061940739456108895,-0.0006419092797901316,-0.000990671614886196,0.002988526885808307,0.0014239351938236666,-0.0003438494216848609,0.007568694550620814,-0.0019240405939828786,0.010100091653143739,0.007827920835178359,0.012585170340681406,0.01652783742286945
2020-07-22,0.007060321513167933,0.008099053392675248,0.004466383396106499,0.003497021454013094,0.0005930417889665751,0.0018537149976536327,0.0010767403862157465,0.004705769979288288,0.004458522321296732,0.005747082068739751,0.00855649221053878,0.012666244458517939,0.017953870946307626
2020-07-23,-0.018968336524994855,0.0006663549931418267,-0.01553371342581833,-0.008738129046332643,-0.01193531114964319,-0.01218845616735098,-0.01290118713606192,-0.021236203194098913,-0.008677964208604338,-0.012319859824193036,0.007907969254169922,0.011022514071294509,0.018141120575996927
2020-07-24,-0.003641342067483677,-0.0070002675220512955,-0.0037183610775995968,-0.007870690213384268,-0.004082963982721455,-0.005629665569886644,-0.007216715385271577,-0.004594460118306887,-0.0033517023600775353,-0.006190400054688405,0.008600480571997915,0.019407716693729204,0.018733150579406832
2020-07-27,0.010700786776766558,-0.0024277479856734674,0.0009835389547252493,0.0061349278611084745,0.0013114416918014182,0.0032567868653960996,0.0036892243849622197,0.0109990353366487,0.004253818819597965,0.007395138795039502,0.007655241254999945,0.005246196507532108,0.012943658358119503
2020-07-28,-0.009274478265255293,0.004178033602471931,-0.0035859213014935998,-0.0034167647962639602,-0.005986239338540811,-0.005604711646441496,-0.003646944497800675,-0.007724749893621041,-0.005639671113768729,-0.006473392152297919,0.00791778615563321,0.010884962349958949,0.013708885305234508
2020-07-29,0.02095250667517834,0.007469468685138869,0.009363666026893869,0.013766532233075779,0.009648398299047622,0.01012022049042649,0.010389043034449763,0.01289401783830435,0.010679734619389203,0.01242838167815008,0.01064145713720066,0.013865329301570917,0.014843174490358768
2020-07-30,-0.002766190032558735,0.005702602699828807,0.005658951860226802,0.008740956343844752,0.004084422963009038,0.0036723816999761905,0.0033951905227975754,0.0066733152275482155,0.0037886322518010385,-0.003750251937389204,0.008745356215849487,0.009456608714628612,0.015725608994321627
2020-07-31,0.005795712680043863,-0.005005330580961198,0.0019082668678416237,-0.014596706154199723,-0.00011550952232775025,0.004059869204900313,-0.001428289890957224,0.004777483983421371,-0.00433043607773731,0.007670504990141325,0.009182774668303528,0.012034301361965927,0.015225375281316511
2020-08-04,0.01136026018925862,0.0012355638464431884,0.003867636268644503,0.002250781259203638,0.002363994552977422,0.0052034770054441015,0.00593135593321259,0.00912282303467693,0.0031656528403518625,0.010818891178032697,0.00840779853777418,0.011621433542101656,0.010941400631761411
2020-08-05,0.011242921113878035,0.004356925037768189,-0.001433683030709898,0.0020889391414560254,0.003751226940526653,0.0030596410870198376,0.006669429676642746,-0.0023175355690712163,-0.0033099722855174374,0.006429743053199433,0.00908956646661574,0.010318497626745637,0.011137071519398356
