,FID US Stocks,FID US Equity,NEI US Equity RS,AIM US Companies,CIBC US Equity,Scotia US Equity,BMO US Equity,Sunlife US Growth,Mawer US Equity,S&P500,death,inIcuCumulative,positive
2020-08-06,0.01109273310327663,0.0019015375790616407,0.009888512602518551,0.004638352260697198,0.008656565697130914,0.008018018646817282,0.006899891701420913,0.013535477053933986,0.005332024664001178,0.00642769555966427,0.008262593469757107,0.008374753183087114,0.011297440312954432
2020-08-10,-0.011075330930880645,0.01081616419361775,0.005297873681760379,0.006588104920498328,0.004355202064002084,0.00758365683205886,0.00449783453719399,-0.01707798429062224,0.002712919801100888,0.0033769837483295095,0.0027816051802544983,0.0051057622173595885,0.008269093120142568
2020-08-11,-0.010280359687104279,-0.011455646216888993,-0.00978486726505845,-0.006029616395256454,-0.009740089494077231,-0.010863000147984248,-0.00703797785189042,-0.017869295205571123,-0.006642816945868768,-0.007969132154236114,0.008515195107633433,0.011413115186700074,0.010890430199251178
2020-08-12,0.01837411911272291,0.002917980526254027,0.00911266464414262,0.009021609397916963,0.01229723048693443,0.009490394400649249,0.006926058176163652,0.013113462915037788,0.005735404911121789,0.013996549490237653,0.009703397148467685,0.012588872219685632,0.011018435572764051
2020-08-13,0.004494470226831471,-0.005182113491572271,-0.0032903042583569686,-0.0035455651082521022,-0.006220017642826647,-0.004418841000539242,-0.004993999462108212,0.0026990806794504607,0.0009976875082211567,-0.002047174350497949,0.007367567499081407,0.006763720690543762,0.010040427058080947
2020-08-14,-0.002509997793616492,0.000556471303182704,0.0024683602611836886,-0.0005156883652815969,0.0019487879719952694,0.002946532592299933,0.0032197492688255114,-0.0011731485574487666,0.0015718276654763663,-0.00017188262276812694,0.00770986749844349,0.008893723206859105,0.010973991693457918
2020-08-18,0.015600120764847736,-0.009408729722585885,0.002232329672019029,-0.003353654636258474,-0.0001892825289517841,-0.0021384482111539427,-0.0011992946148134953,0.013333701485336968,0.002412645810131009,0.00501947348694487,0.007255473913525101,0.008633093525179936,0.007419515752074446
2020-08-19,-0.004245339055550246,-0.003930190565771263,-0.0005611160444893848,-0.0009835430080618046,-0.0022672160540527786,-0.0007367053356541753,0.0007282449286616366,-0.006554449123460038,-0.005355065093455624,-0.0044043954214108005,0.008620636986259589,0.015753891955591293,0.00828442411369723
2020-08-20,0.007513823161082511,-0.007386907157110545,-0.0002763756196955125,-0.00347183305313159,-0.001290416919310311,0.0004915305433539352,0.003116417124781945,0.014285169671483189,0.00698505493170698,0.0031586327691348615,0.006838776894747101,0.0067167368870977295,0.007992321945982095
2020-08-21,0.006105887705250668,0.002134767217617517,0.0037351451665239566,0.0023398765970981117,0.0035294258347629004,0.00399438543013253,0.0022871664012054094,-0.0017387385280630552,-0.0016454526451179508,0.0034411070444764214,0.006732163376790501,0.004609692484988104,0.00840511508137376
2020-08-24,0.002561365627402168,0.0055429268848044,0.009820331379393643,0.00980499546069602,0.01063139114716738,0.013544223826544632,0.01024394377133686,0.0037113173029776902,0.008017253955223236,0.010043718303008653,0.0020183725169875544,0.005390189854464822,0.006102983046523347
2020-08-25,0.00715169210567268,-0.003737034389007965,-0.0009380757151505881,0.0027228099688925145,0.00218725957922139,-6.091908578220728e-05,0.0017885403851793935,0.00978027626040534,0.0028966767217972755,0.0035963511532906,0.006734046512177461,0.007922797402752035,0.0064691542562886895
2020-08-26,0.012510574846454015,-0.005218312097893696,0.005841594876717204,0.0016394911665169598,0.010061951793482127,0.007787793712990654,0.012693407408842061,0.020234685811564734,0.0018706109455186581,0.010195626139483993,0.007627809821098452,0.007446808510638281,0.007734758046069379
2020-08-27,-0.0020450327136450897,0.006468428726722042,0.0014785648329567191,0.0008184525987260383,0.0008467711367798891,-0.0006581424103517808,0.0007062159237707366,-0.002435992786100183,0.001914564426426013,0.0016730440109038458,0.0065684887235120115,0.007919746568109787,0.007637300345653131
2020-08-28,0.010165584799543215,0.001070427172711108,0.0030590378555934716,0.0068997357143574245,0.004354867182194244,0.004849319951865105,0.0008726935094844901,0.003113000360551732,0.0018797865666519975,0.00673256535528588,0.005900831323001121,0.007159071066876299,0.007923753269632794
2020-08-31,0.0008943586635001832,-0.004298415629460428,-0.00684368395228796,-0.008679738344416377,-0.008243884117854372,-0.00696535739711468,-0.010027789321869873,-0.006577884720349592,-0.009897742051218072,-0.0021949627140287475,0.00216683488147984,0.0056195882791445495,0.005332240436974667
2020-09-01,0.014338481630544297,0.003971766837193691,0.009306474455245128,0.009728551972806754,0.011143499119451006,0.010709295790916284,0.011309213744575386,0.014772338440341537,0.006446486997055523,0.007525003016613407,0.005769526204687292,0.006728630894679899,0.007063361067640717
2020-09-02,0.012058778664768344,0.017441322454291974,0.012507851079839538,0.01688641960955639,0.012631844726119112,0.01371651180887934,0.00989785587474068,0.015015347557436609,0.01903929401108817,0.015365910154807594,0.005855231522077231,0.0075332766921552,0.005091918366587844
2020-09-03,-0.0446965336151709,-0.014422225725187365,-0.02763781754763217,-0.031915394490555804,-0.029445052953233075,-0.028563166958006203,-0.023461234192880043,-0.039967614809651275,-0.026267760775271154,-0.03512584371534122,0.006029246344206873,0.005959073532718628,0.007372944691103278
2020-09-04,-0.020317752709715142,-0.01027338781201348,-0.016047499073677418,-0.013959712922073209,-0.015019753339361008,-0.014543051365486503,-0.015155225330413136,-0.0211694654249468,-0.011730123170732076,-0.008133027264274895,0.005584999329129259,0.006594389180730964,0.00846181989147543
2020-09-08,-0.030636331826002006,-0.0005560160017751281,-0.011485897371819265,-0.014836505787560461,-0.01479361354481401,-0.015247409351115349,-0.014668809932930515,-0.02865680694308015,-0.016417531427663223,-0.027756342102360998,0.001912098569507803,0.0018175809649703112,0.003566410772830597
2020-09-09,0.02854459363200723,0.007736888809372289,0.015671478591381183,0.015112941478946595,0.016079387091382014,0.01509914810846702,0.013140083635955646,0.025301567165573635,0.01882025145890487,0.02014498633677464,0.005983841428202075,0.007367089999450238,0.004899091240556652
2020-09-10,-0.017045194912987838,-0.00619125161025913,-0.01431869861957924,-0.012014812017601795,-0.012547197442642544,-0.015290280564726033,-0.01330238746427903,-0.017113997143769932,-0.014346617110369109,-0.01758479659017942,0.00634734925728897,0.007094908039076531,0.005926144320778315
2020-09-11,-0.003451140611117065,-0.0002563940821050936,-0.00032663004526034545,0.005075909207664209,9.112499293228993e-05,0.0005402840939539022,0.00028093852977084666,-0.003934560209861826,0.004517639256273798,0.0005330721905940639,0.005514146638271988,0.005202406112827074,0.0070434464574054
2020-09-14,0.017521078663182088,0.00957371255694528,0.011545001798373145,0.013835476362032306,0.011515923739355838,0.011744354440397453,0.012118326663854928,0.011620065226210619,0.009336948834300474,0.012741829089357504,0.0021846953235711286,0.002995934089450092,0.005191143944304422
2020-09-15,0.010865556192506398,0.0006773806773630042,0.008120892016863612,0.0066936339960954605,0.010052438658544993,0.0064866986124594295,0.004462923999219548,0.013775748911278196,0.005773057210996857,0.005219359577689042,0.005538207741707435,0.005280563260080973,0.005349852478333306
2020-09-17,-0.02149269710746715,-0.012370189346154081,-0.015300220430677691,-0.008659310119998542,-0.01604118098134788,-0.015084970156453603,-0.018440956790051866,-0.022315433425817655,-0.006394865812783035,-0.012992456203883118,0.004657883732870349,0.005063024102104352,0.006636721682730329
2020-09-18,-0.008241066265888719,-0.004030865171906539,-0.004551513739011193,-0.007435119353336073,-0.006545866795450994,-0.00832160386185088,-0.004532153051361565,-0.012332915413871604,-0.010339663409145272,-0.011182581807410497,0.004746927141780821,0.005562260586660983,0.007083487990520165
2020-09-21,-0.005563159931534778,0.00020647699549303233,-0.0015891027292728177,-0.008276634090204738,-0.0032897355286765073,-0.0033005087072085493,-0.002822177773683432,0.00823319052869631,-0.004866402139165782,-0.011571097930805796,0.0014652052851675812,0.0037342461490585954,0.005803868030100912
2020-09-22,0.01656067664124672,0.002829389332354104,0.01072263004242191,0.009613412292384993,0.010479940719081648,0.010096493888501312,0.010390433388893783,0.021247270127881857,0.012538710235650674,0.010517945160813724,0.004472490797290396,-0.0014984756885237926,0.007217908003131379
2020-09-23,-0.027520750832562668,-0.006440376749117904,-0.016982743995491045,-0.013288673528558004,-0.017337804655998768,-0.017869154664814757,-0.01738452101828758,-0.024137261102396,-0.0161301583473209,-0.023721455093028143,0.0059920589668363,0.006623887393914396,0.005778179523815874
2020-09-24,0.003815125955461962,-0.0005566948378016301,0.0025927447603752984,-0.0020148518336031707,0.00047063832347249424,0.00096538722900541,0.0028220698062393357,0.0065790936729932525,0.0047935235588523195,0.0029874591429570607,0.004833108337884751,0.0052950853382685015,0.006303948312889052
2020-09-25,0.022676823148611636,0.01571341928049108,0.01674594265855478,0.01880778249294779,0.01915841162822529,0.018294104913830544,0.014469290745179997,0.020077313028164845,0.012733031710125964,0.0159767237756141,0.004343233375722955,0.018614165175147024,0.007989817528397447
2020-09-28,0.015422705041252316,0.009008464779924896,0.011314882184965347,0.015227357521528928,0.014943375729146169,0.014981254792876486,0.014234855243752342,0.013297218153687673,0.012494444198544619,0.016110590199083896,0.0012484394506866447,0.0035411471321695753,0.0050135692046444635
2020-09-29,-0.0009504876400627804,-0.0032484948699368354,-0.0032919460461316996,-0.0006677875491128971,-0.0032728811012692205,-0.0038264874901554613,-0.0022976593506170984,0.0016408704127977014,-0.0019965817445852796,-0.0048126645432444715,0.003669687569693547,0.00626211420903533,0.005184570044928893
2020-09-30,0.009460133956282535,0.002671491018517269,0.0016779848948951237,-0.0016448002127054107,0.0014065897779973469,0.0028275959601613554,0.0006881967899885488,0.0030899035770566297,0.0025866725223080422,0.008253718228220741,0.005373303167420795,0.007062774732059074,0.006300194172632612
2020-10-01,0.011951218088348092,0.004203172304735547,0.0031741756279577427,0.0029861794559415955,0.003250880504671816,0.0022462907074793925,0.0019297931826525172,0.006984092413252929,0.0007277153390583546,0.005292907769290922,0.0043299176210569446,0.00500245218244233,0.006373811497452531
2020-10-02,-0.012261323889303677,0.002842113599186069,-0.007721330606168975,-0.008623847192802181,-0.008297487764635125,-0.007051647180808418,-0.00618234056744138,-0.01816977994078628,-0.006822202189357918,-0.009577652178616392,0.004211221254163622,0.005855943782939743,0.006846962011253455
2020-10-05,0.018999414009212456,0.00823852469245856,0.01099161930368453,0.01563713820075785,0.012130149324488748,0.014724906509996138,0.012747843306338602,0.014741230979194553,0.00945436470913874,0.01797270867614209,0.0016394092183336095,0.004004052293887783,0.005131238575953434
2020-10-06,-0.015616364303472352,0.0019430966336579925,-0.011982501024985215,-0.00790215082611101,-0.010160673717000246,-0.011359386852434095,-0.010063276216080608,-0.015731419589787077,-0.010812041690013485,-0.013973515692226712,0.003031157130636508,0.0077359215837016215,0.005252980376035721
2020-10-07,0.017463064979407417,0.0041108765288235816,0.010308755026718908,0.022610511549751244,0.015699052825011384,0.01490570803364255,0.015231728156261504,0.018286658655336074,0.016326200255445844,0.01739675486921799,0.00457982903286247,0.006627568778906134,0.0068895326078446395
2020-10-08,0.0047765921731686145,-0.0003343090771250612,0.0029149833299542127,0.0018593294893070045,0.0006357268394259208,0.003211941829281084,0.0014336424547691795,-0.0006073957548116127,0.0008338222300481313,0.008010123642494982,0.004804318488528914,0.004973474801061029,0.007389077663871424
2020-10-09,0.01240380086587134,0.0008586907615582007,0.0050595384330307525,0.00506594927832249,0.007016148241195674,0.002897851298162779,0.0032892076638266765,0.009486592798519267,0.002895433814090964,0.00879353312061526,0.004463893257274476,0.008059574869208719,0.0075705432463222255
2020-10-13,0.011605696525291753,0.0008538629292336175,0.013284655521510924,0.008833219125305769,0.010660332464792921,0.010786903770062306,0.011136899193596062,0.019772318105582887,0.00842117707903367,0.010005360766979443,0.003466689842309023,0.004900827592583923,0.006057320269092115
2020-10-14,-0.010722871870340489,-0.005118728207850087,-0.006350589331000411,-0.004155312053178983,-0.006424398601239334,-0.006275967280037875,-0.008439757425288463,-0.010507381875186517,-0.005874928885577835,-0.006623141753502759,0.003854074444743727,0.007085346215780941,0.007346068486559831
2020-10-15,-0.0018805448904696265,0.006342263523344771,0.0033401429406634264,-0.0023347515671600094,0.005122351990766161,0.004165354425668344,0.0032481555849119825,0.0007307410238472922,0.007849225458040676,-0.0015277553060997207,0.004448001993931916,0.007400977660011909,0.008107998266821514
2020-10-16,4.648537489604365e-06,0.0005968683959363119,-0.0029517605513242895,0.0016929096469069371,-5.021147559347572e-05,-0.0018481427856469335,-0.0018949566168529053,-0.004108807417411042,-0.0018967763477896193,0.00013491955745537076,0.0042517453152064455,0.00684776200625814,0.008657487282637044
2020-10-19,-0.017969374504642532,-0.013358047557461616,-0.017555287000054376,-0.015061114226082695,-0.01873434619983605,-0.01637264882781686,-0.015551901456444583,-0.01993455052888493,-0.020861174681260253,-0.016329861778318078,0.002093206764412603,0.0037515073020411016,0.007128777123513119
2020-10-20,0.004261947316399617,-0.0012342289651802174,-0.001491887051855656,0.001110237624927013,-0.0007578346309939921,-0.0003182283792856344,0.0003636388095515919,0.0009694247061289296,0.002561383577348586,0.004727334073110212,0.00392776310826104,0.008320355951056735,0.007437328651616726
2020-10-21,-0.0031603021453706637,-0.0001753418828294162,0.000805307641100983,0.0008066112701929917,-0.00189855296022845,-0.0012218516886324249,-0.003139604614054714,-0.002118320256553452,-0.002782453672316665,-0.0021956999281005363,0.004936288530996258,0.008516459271026289,0.007660540647262959
2020-10-22,-0.0053490363277994835,0.004196439330267587,-0.0015775723480785375,0.0031229674435495625,0.005655184053583229,0.005167963006138532,0.004619270123703334,-0.0024240721402787324,0.006529518359083442,0.005218925396392127,0.005113009665177248,0.007131918617370392,0.008741269525077477
2020-10-23,0.005018337551925711,0.0012391333933758908,0.005143362845032806,0.0038664153033809434,0.0035835403843964553,0.003036547708465731,0.00408105374314105,0.0071744817836694175,0.006396792261688766,0.003445761353703114,0.004412763068567527,0.008819184985663364,0.00990073011814685
2020-10-26,-0.020211625618918205,-0.005349070643631104,-0.012129012295394759,-0.015856409242664737,-0.01354401785980186,-0.013237640086013025,-0.013557380837851407,-0.012597148025070504,-0.014264831998734073,-0.018589516294535646,0.0018270177731551929,0.005209222886421783,0.007400422721292932
2020-10-27,0.0016647198051245038,-0.007281729489594824,-0.0030908110298898395,0.0019313905100410977,-0.0051370072542787915,-0.005448399213121791,-0.006235990680701353,0.004087327648404582,-0.006640789689401072,-0.0030256189119989285,0.004235361131144533,0.0067538866706311484,0.008368114097738744
2020-10-28,-0.037888842206027507,-0.014464114512801052,-0.022390642911584546,-0.027646735374308395,-0.024250484737665334,-0.025024983395599998,-0.021977156453121927,-0.025772321077027094,-0.021003447952128496,-0.035287878760604796,0.00478928517517252,0.007679000886038567,0.009153747000769652
2020-10-29,0.007293316221475221,0.004570633094261867,0.008028252680564174,0.013981717791997195,0.009281323766134442,0.011979724800009972,0.008667339479314418,0.014037607821468123,0.009729782960013367,0.011947330894238384,0.0048256396248747,0.008332286563664582,0.010170696761868214
2020-10-30,-0.0213154453510237,-0.004367198970612551,-0.009525442290890251,-0.021043444092881836,-0.008053598520519789,-0.011968575806727833,-0.013005380978135306,-0.02300762863868644,-0.00813097426097098,-0.012129550130175693,0.00429050380572682,0.006145668964371742,0.01103462168604774
2020-11-02,0.00787987442390703,0.005670676430688415,0.003973266035902645,-5.262826560892275e-05,0.004163068624001953,0.005978050199837215,0.004292785084572204,-0.00020739695892235677,0.008949476282102742,0.01231820260127181,0.0021297105835407226,0.004211473197857529,0.009064100702382616
2020-11-03,0.015245020406651433,0.010110623842922273,0.012821557558885477,0.008619860867602025,0.01244722096784856,0.011346766510321515,0.014817579237339507,0.0027246832649137076,0.003915695883234704,0.01779929009643455,0.006787168359357443,0.009609120521172576,0.012910867984601504
2020-11-04,0.04847308210807966,0.0074052003843281256,0.02463414670300912,0.03809270310454527,0.025299182849004564,0.021681868135847715,0.02049689787885489,0.04679675406774164,0.021603080676617203,0.02204704770168342,0.005026063539042003,0.009880625907404461,0.011263595726217934
2020-11-05,0.020916891794220183,0.004010983841785443,0.005686573841069187,0.021685714780856014,0.013026182146484544,0.012115982411010862,0.013833402427199548,0.01285176562446333,0.007698103833452485,0.01946019413896294,0.005102627366708301,0.009384609240844943,0.012507027275812765
2020-11-06,0.006029587725232988,0.0007101834492722059,-0.00016343176987332342,0.00899123723600237,0.0009262979137016902,-0.0011161501143106545,-0.002264194582667134,0.003339212584044793,0.0037726122963115394,-0.00028771518741854685,0.005213099176462288,0.008783035290394148,0.013490719176031396
2020-11-09,-0.022355644516890538,0.009963769621556207,-0.004750127529590031,-0.0109562953745308,0.009459615857338566,0.008513476857669566,0.010773582265264592,-0.026788516437328602,0.006673967244472445,0.01169988923568721,0.002507224020683596,0.010379952747976207,0.011828399447316063
2020-11-10,-0.01754487500240387,0.0049184333804555,0.0008590202831908478,-0.016493573838363584,0.00016710802422581494,0.0017986700764642816,0.002935847395638458,-0.017715547462079373,0.0036038698274218905,-0.0013997945931910616,0.005886126426020377,0.009506650822248552,0.013384951558301328
2020-11-11,0.016497847432421775,0.0023101557635507586,0.0124508007886317,0.017871463453735137,0.010836867206714285,0.010150116227410244,0.009045532282152324,0.02502023498277972,0.01194670061297054,0.007651855318760337,0.006795363467919202,0.009455097778621635,0.0145491543139038
2020-11-12,-0.006400581923933335,-0.006788133394812101,-0.001975865903616314,-0.0016721780564762367,-0.004131966649813967,-0.0046520125724303085,-0.0056900362878272714,-0.002959602133363437,-0.004752893303288208,-0.009978532303877019,0.004759316404661762,0.008238037917544405,0.015128825780251987
2020-11-13,0.010309790113575579,0.013870230942807815,0.011141629705654799,0.0125622479333376,0.012774661379545638,0.01460454187728577,0.010190216209884806,0.011661419385150085,0.016312078563695653,0.013610335409063534,0.005541853560459886,0.007237995746744774,0.0165201513436688
2020-11-16,0.004767851482571084,0.00604831855245247,0.0026765107768063068,0.003162334533754807,0.005576014420191067,0.007699397475822156,0.008016956641011763,-0.005037608998201604,0.0012473554258933817,0.011648051240012336,0.002549081364829453,0.006160841981737608,0.013559904049870397
2020-11-17,-0.0015155799711815687,-0.0072078653657261516,-0.006987474681203865,-0.004801349528514187,-0.005289631408449735,-0.004683035838811245,-1.5772178219131128e-05,0.000184591860856953,-0.0018220413538256874,-0.004791925698091615,0.006505202486470241,0.008893100557641143,0.014257059530756733
2020-11-18,-0.011405885234384905,-0.014552728750748534,-0.01170996413013492,-0.013450339688373392,-0.012924622961100751,-0.013717504989380402,-0.009354355199074127,-0.012514811978186269,-0.01336330272767372,-0.011563829610944043,0.00784485090621545,0.011126765651529924,0.014794902996728698
